Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Running for iteration 1
DATALOADER: Initial Training points:  tensor([[0.6631, 0.0865],
self.x_train shape: torch.Size([463, 2])
Iteration 818: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 819: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 820: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 821: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 822: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 823: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 824: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 825: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 826: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 827: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 828: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 829: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 830: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 831: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 832: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 833: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 834: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 835: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 836: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 837: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 838: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 839: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 840: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 841: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 842: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 843: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 844: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 845: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 846: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 847: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 848: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 849: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 850: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 851: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 852: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 853: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 854: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 855: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 856: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 857: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 858: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 859: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 860: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 861: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 862: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 863: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 864: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 865: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 866: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 867: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 868: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 869: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 870: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 871: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 872: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 873: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 874: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 875: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 876: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 877: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 878: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 879: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 880: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 881: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 882: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 883: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 884: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 885: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 886: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 887: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 888: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 889: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 890: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 891: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 892: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 893: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 894: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 895: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 896: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 897: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 898: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 899: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 900: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iter 901 / 1000 - Loss (Train): 2.596 - Loss (Val): 1.986
Iteration 901: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 902: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 903: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 904: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 905: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 906: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 907: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 908: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 909: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 910: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 911: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 912: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 913: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
