Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Initial Training points:  tensor([[0.6631, 0.0865],
Iteration 587: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 588: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 589: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 590: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 591: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 592: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 593: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 594: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 595: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 596: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 597: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 598: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 599: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 600: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iter 601 / 1000 - Loss (Train): 2.735 - Loss (Val): 1.909
Iteration 601: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 602: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 603: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 604: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 605: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 606: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 607: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 608: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 609: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 610: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 611: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 612: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 613: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 614: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 615: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 616: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 617: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 618: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 619: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 620: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 621: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 622: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 623: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 624: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 625: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 626: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 627: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 628: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 629: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 630: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 631: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 632: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 633: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 634: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 635: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 636: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 637: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 638: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 639: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 640: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 641: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 642: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 643: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 644: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 645: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 646: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 647: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 648: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 649: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 650: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 651: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 652: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 653: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 654: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 655: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 656: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 657: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 658: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 659: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 660: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 661: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 662: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 663: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 664: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 665: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 666: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 667: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 668: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 669: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 670: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 671: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 672: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 673: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 674: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 675: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 676: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 677: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 678: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 679: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 680: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 681: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 682: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 683: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 684: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 685: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 686: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 687: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 688: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 689: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 690: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 691: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 692: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 693: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 694: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 695: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 696: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 697: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 698: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 699: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 700: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iter 701 / 1000 - Loss (Train): 2.710 - Loss (Val): 1.937
Iteration 701: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 702: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 703: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 704: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 705: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 706: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 707: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 708: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 709: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 710: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 711: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 712: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 713: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 714: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 715: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 716: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 717: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 718: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 719: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 720: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 721: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 722: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 723: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 724: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 725: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 726: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 727: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 728: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 729: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 730: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 731: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 732: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 733: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 734: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 735: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 736: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 737: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 738: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 739: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 740: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 741: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 742: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 743: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 744: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 745: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 746: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 747: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 748: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 749: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 750: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 751: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 752: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 753: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 754: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 755: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 756: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 757: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 758: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 759: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 760: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 761: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 762: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 763: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 764: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 765: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 766: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 767: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 768: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 769: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 770: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 771: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 772: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 773: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 774: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 775: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 776: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 777: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 778: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 779: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 780: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 781: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 782: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 783: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 784: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 785: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 786: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
Iteration 787: x_train shape: torch.Size([378, 2]), y_train shape: torch.Size([378])
Output mean shape: torch.Size([378])
